filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3252.jpg,378,504,1 dollar,91,170,167,243
IMG_3252.jpg,378,504,5 dollar,149,258,234,346
IMG_3252.jpg,378,504,5 dollar,39,245,130,326
IMG_3252.jpg,378,504,10 dollar,153,88,249,186
IMG_3252.jpg,378,504,10 dollar,57,374,172,475
IMG_3253.jpg,378,504,1 dollar,19,106,114,196
IMG_3253.jpg,378,504,1 dollar,153,230,235,315
IMG_3253.jpg,378,504,1 dollar,84,260,165,342
IMG_3253.jpg,378,504,1 dollar,156,358,242,447
IMG_3253.jpg,378,504,10 dollar,240,268,344,389
IMG_3254.jpg,378,504,1 dollar,255,47,333,132
IMG_3254.jpg,378,504,1 dollar,132,162,208,243
IMG_3254.jpg,378,504,5 dollar,37,252,127,340
IMG_3254.jpg,378,504,10 dollar,139,292,242,397
IMG_3254.jpg,378,504,10 dollar,134,81,240,172
IMG_3255.jpg,378,504,1 dollar,186,131,259,194
IMG_3255.jpg,378,504,1 dollar,96,303,166,370
IMG_3255.jpg,378,504,5 dollar,11,284,84,358
IMG_3255.jpg,378,504,5 dollar,209,384,288,466
IMG_3255.jpg,378,504,10 dollar,283,219,369,302
IMG_3255.jpg,378,504,5 dollar,106,232,179,306
IMG_3255.jpg,378,504,5 dollar,183,263,263,342
IMG_3256.jpg,378,504,10 dollar,103,109,181,183
IMG_3256.jpg,378,504,10 dollar,21,244,109,330
IMG_3256.jpg,378,504,5 dollar,104,207,169,273
IMG_3256.jpg,378,504,5 dollar,137,256,209,325
IMG_3256.jpg,378,504,1 dollar,187,351,265,424
IMG_3256.jpg,378,504,1 dollar,253,260,323,331
IMG_3256.jpg,378,504,1 dollar,197,232,259,298
IMG_3256.jpg,378,504,1 dollar,192,91,260,158
IMG_3258.jpg,378,504,1 dollar,155,67,229,131
IMG_3258.jpg,378,504,1 dollar,190,146,256,206
IMG_3258.jpg,378,504,1 dollar,272,165,343,233
IMG_3258.jpg,378,504,5 dollar,209,278,286,353
IMG_3258.jpg,378,504,10 dollar,116,265,204,356
IMG_3258.jpg,378,504,10 dollar,13,269,104,362
IMG_3259.jpg,378,504,5 dollar,47,109,123,184
IMG_3259.jpg,378,504,5 dollar,98,386,181,477
IMG_3259.jpg,378,504,10 dollar,174,308,262,396
IMG_3259.jpg,378,504,10 dollar,121,174,205,249
IMG_3259.jpg,378,504,10 dollar,162,70,246,146
IMG_3259.jpg,378,504,1 dollar,255,210,322,285
IMG_3260.jpg,378,504,1 dollar,60,291,133,374
IMG_3260.jpg,378,504,1 dollar,72,405,152,483
IMG_3260.jpg,378,504,1 dollar,218,320,303,400
IMG_3260.jpg,378,504,1 dollar,193,217,280,295
IMG_3260.jpg,378,504,5 dollar,85,201,170,286
IMG_3262.jpg,378,504,1 dollar,206,67,285,142
IMG_3262.jpg,378,504,1 dollar,98,210,170,284
IMG_3262.jpg,378,504,10 dollar,156,167,246,253
IMG_3262.jpg,378,504,10 dollar,38,312,139,421
IMG_3262.jpg,378,504,10 dollar,124,333,233,441
IMG_3262.jpg,378,504,5 dollar,189,279,275,360
IMG_3263.jpg,378,504,5 dollar,91,217,195,316
IMG_3263.jpg,378,504,1 dollar,182,191,275,285
IMG_3263.jpg,378,504,10 dollar,107,335,237,458
IMG_3264.jpg,378,504,1 dollar,54,181,162,283
IMG_3264.jpg,378,504,1 dollar,116,335,215,440
IMG_3264.jpg,378,504,1 dollar,205,284,296,368
IMG_3264.jpg,378,504,5 dollar,166,107,274,202
